15.16,3.9,6.38,8.86,nan,nan,6.71,2.06,3.27,79.15,67.57,46.72
nan,2.75,6.76,17.3,41.27,2.75,6.14,1.87,3.29,77.73,64.45,62.5
11.44,2.52,6.41,16.64,44.29,nan,6.62,2.02,3.29,77.82,64.98,nan
nan,2.9,7.14,17.9,48.45,2.75,6.72,nan,3.43,nan,64.43,47.0
11.52,2.03,nan,nan,nan,2.0,6.76,nan,3.52,77.25,66.27,nan
10.98,2.32,6.68,19.49,52.65,nan,6.61,nan,3.42,nan,nan,45.12
13.94,2.6,5.87,10.07,31.93,2.0,6.84,nan,3.42,78.99,66.54,nan
nan,2.17,6.65,nan,nan,nan,6.55,1.99,3.31,79.07,66.67,48.84
13.27,2.71,nan,nan,28.74,2.0,6.73,2.01,3.35,78.91,65.63,49.61
11.14,2.1,nan,14.44,nan,3.0,6.63,1.98,3.36,78.17,64.68,49.92
11.32,2.12,7.4,13.7,38.85,2.25,nan,1.96,3.39,78.88,64.94,52.59
nan,2.18,6.68,14.86,38.87,2.0,6.74,1.9,3.55,79.61,65.88,37.41
13.47,3.44,7.3,8.98,nan,2.0,6.44,nan,3.31,nan,64.0,57.65
12.97,3.33,7.69,nan,33.59,2.0,nan,1.92,nan,78.17,nan,60.71
10.94,2.57,7.11,17.17,nan,2.25,6.59,nan,3.4,79.28,65.74,nan
nan,nan,nan,26.38,nan,3.0,6.17,1.88,3.29,nan,66.8,nan
nan,3.03,7.08,8.92,28.03,2.0,6.65,1.96,3.4,78.52,63.28,42.19
13.35,3.6,7.22,6.47,21.94,1.81,6.54,2.04,3.23,78.2,67.3,62.3
18.47,nan,8.62,39.94,75.93,2.5,5.97,2.26,nan,76.92,65.81,24.79
nan,nan,7.51,10.73,57.0,2.0,6.1,2.3,2.65,79.05,66.4,47.04
22.54,3.83,6.78,8.44,38.4,2.0,6.24,2.39,2.62,77.8,66.8,43.6
22.34,3.9,7.12,5.07,22.41,1.5,6.08,nan,2.57,79.61,67.84,43.92
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23.13,2.28,6.19,11.51,nan,2.0,6.05,nan,2.64,80.39,69.02,54.4
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2.62,6.97,nan,nan,3.0,5.64,2.28,2.48,78.52,67.19,54.3
24.01,3.02,7.31,8.9,27.46,2.0,6.07,nan,3.01,80.24,69.17,54.98
21.45,2.87,nan,10.21,34.79,2.0,5.92,2.12,nan,78.21,67.32,nan
nan,2.65,nan,43.21,nan,3.75,5.33,1.95,2.75,nan,nan,40.85
20.48,nan,7.56,24.97,nan,3.0,5.83,2.22,2.63,77.82,69.0,55.25
23.34,nan,7.99,22.91,75.29,nan,5.89,2.32,2.54,80.56,69.05,50.3
19.43,2.62,8.77,nan,49.23,3.0,5.97,2.13,2.81,78.2,68.2,60.08
nan,nan,8.0,9.89,31.08,nan,6.05,2.13,2.85,81.18,69.41,57.65
18.94,2.72,7.15,18.13,nan,3.5,5.78,2.18,2.65,79.0,nan,25.8
23.18,3.28,7.24,7.66,24.41,nan,6.27,nan,3.23,80.0,67.84,47.06
12.54,2.87,7.31,11.69,nan,2.0,6.46,1.93,3.36,73.54,63.81,57.59
nan,nan,6.56,7.25,24.94,2.0,nan,1.94,3.25,78.04,67.06,nan
11.72,2.5,7.95,nan,32.3,nan,nan,2.01,3.34,78.97,67.06,47.22
nan,2.12,nan,5.07,17.49,1.25,6.2,1.95,3.2,75.49,65.37,nan
21.46,3.33,8.1,nan,nan,2.0,6.02,2.11,2.86,79.22,68.63,62.86
nan,2.63,nan,4.54,nan,1.25,6.31,1.97,3.22,78.74,66.14,nan
12.84,3.47,7.01,10.32,33.09,2.0,6.74,2.04,3.32,80.63,67.59,nan
11.89,nan,6.73,8.64,26.06,2.0,5.89,1.96,3.01,75.8,65.76,56.42
18.48,2.12,nan,34.18,70.65,3.0,6.29,2.06,3.06,77.52,nan,50.0
14.21,4.65,6.71,2.61,10.73,1.0,7.04,2.2,3.22,77.43,63.42,58.91
24.48,2.7,8.66,nan,nan,nan,nan,nan,nan,77.59,67.24,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,5.0,7.63,2.86,10.86,1.5,5.99,1.99,3.02,78.26,68.77,59.84
18.6,3.18,6.91,9.23,31.8,2.0,6.77,2.09,3.25,80.08,nan,63.0
20.74,2.3,6.95,7.57,27.45,2.0,6.08,2.19,2.78,79.07,68.99,44.57
18.93,nan,8.6,17.49,64.46,2.75,nan,2.23,2.69,78.29,nan,55.0
21.07,2.83,nan,13.82,55.27,2.0,6.01,2.33,2.58,nan,66.54,54.72
nan,3.87,7.23,36.45,84.1,4.0,5.8,2.22,2.61,77.43,67.51,nan
nan,2.89,7.72,nan,50.18,nan,5.65,2.08,2.72,78.17,66.67,51.98
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11.95,nan,7.66,nan,28.56,2.0,6.53,1.97,3.33,nan,64.71,45.45
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2.97,7.57,nan,53.35,nan,nan,2.28,2.57,nan,66.67,nan
21.81,3.75,7.1,12.5,40.15,1.75,nan,nan,2.9,81.1,68.9,nan
23.36,2.47,6.02,nan,50.29,3.0,5.84,2.24,2.61,80.86,67.19,48.59
21.41,3.6,6.55,17.79,nan,3.0,nan,2.23,2.65,79.53,67.32,nan
21.01,2.27,nan,nan,72.37,nan,5.88,2.24,2.63,78.13,67.19,39.45
nan,2.38,7.44,35.07,nan,2.75,5.81,2.23,2.61,79.84,68.38,35.1
21.74,4.18,7.39,18.86,67.96,3.0,5.66,nan,nan,nan,66.41,53.52
20.43,2.45,7.66,29.89,77.3,nan,5.94,2.21,nan,80.62,67.44,55.04
18.16,nan,7.57,53.59,91.44,4.0,6.0,nan,nan,78.35,69.8,60.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22.27,3.15,7.28,9.89,39.74,2.0,6.42,nan,2.94,nan,nan,53.99
14.84,2.03,7.18,12.3,36.25,2.0,6.7,2.06,3.27,80.08,67.73,51.0
22.31,nan,6.98,11.78,nan,2.0,6.54,2.14,3.07,79.53,66.54,nan
nan,2.61,7.25,22.41,67.18,3.0,6.39,2.11,3.04,78.6,nan,48.25
21.72,2.32,nan,15.54,56.14,2.0,6.03,2.24,2.7,79.13,nan,53.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20.64,2.05,6.09,6.47,nan,1.75,6.69,2.2,nan,80.47,nan,64.84
10.63,2.17,7.44,10.14,35.37,nan,6.36,1.89,3.38,78.97,66.67,nan
nan,2.68,7.02,nan,55.48,3.0,5.54,2.09,2.66,78.68,66.28,nan
22.54,2.58,7.72,41.05,85.66,3.5,5.73,2.35,2.45,76.8,64.0,38.88
13.91,nan,nan,24.6,56.99,3.0,6.48,2.01,3.24,nan,nan,40.66
nan,3.98,7.99,8.68,28.65,nan,nan,2.17,nan,nan,69.0,64.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2.82,6.49,14.31,41.51,2.0,nan,nan,3.02,78.26,66.4,nan
22.43,2.45,7.27,17.58,62.95,3.0,6.32,2.21,nan,79.77,65.76,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
21.32,nan,7.36,13.3,53.76,nan,6.32,2.22,nan,78.91,nan,52.0
22.6,4.08,6.54,7.48,30.44,2.0,nan,2.36,2.48,79.92,nan,53.94
13.81,3.18,nan,nan,25.81,1.75,6.64,1.94,3.44,78.76,67.95,57.99
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
23.11,3.25,7.44,15.98,52.08,3.0,nan,nan,2.77,79.37,67.06,50.2
nan,2.35,6.87,15.02,48.82,3.0,6.22,2.15,2.9,nan,67.06,49.8
22.26,2.9,nan,17.04,53.29,3.0,6.05,2.31,2.62,79.92,67.2,nan
nan,nan,6.84,13.75,41.3,2.0,6.86,2.09,3.29,78.91,66.41,nan
16.53,5.0,6.84,4.53,16.64,1.0,6.81,2.18,nan,79.8,66.5,58.6
22.98,nan,7.57,nan,61.36,2.0,6.07,2.16,2.82,78.82,66.27,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
16.96,2.68,nan,45.7,84.23,nan,5.16,1.91,2.72,nan,nan,47.17
nan,2.55,7.43,4.99,18.97,nan,6.23,2.26,nan,nan,68.11,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
22.07,3.96,6.45,15.11,50.21,nan,6.38,2.03,3.15,nan,68.73,57.8
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,4.0,7.44,2.5,9.04,1.5,6.76,2.15,3.15,80.16,67.7,59.14
18.64,3.67,7.24,6.35,33.26,1.5,nan,2.31,2.58,nan,68.22,62.5
16.8,nan,6.76,nan,nan,nan,6.66,nan,3.25,79.61,nan,nan
nan,2.57,5.91,2.66,nan,1.0,7.03,nan,3.23,78.91,66.8,60.94
12.88,3.3,7.94,nan,17.33,nan,6.55,nan,3.35,79.07,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
14.05,2.38,7.13,13.18,40.06,2.0,6.82,2.16,3.16,80.31,67.32,55.12
14.01,2.77,7.02,9.02,nan,2.0,nan,nan,3.28,79.15,nan,45.95
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18.82,2.75,nan,43.02,82.48,4.0,5.35,1.97,2.72,nan,61.26,49.41
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
15.88,nan,nan,40.71,nan,2.75,6.57,2.09,3.16,78.6,64.98,nan
13.49,2.1,nan,8.72,29.07,2.0,6.97,2.08,3.37,76.0,nan,nan
18.32,2.83,8.88,19.57,51.74,2.25,6.75,1.95,3.48,nan,nan,45.67
12.05,2.42,7.79,6.53,21.28,2.0,6.7,2.06,3.26,77.91,65.12,46.0
15.99,2.44,6.03,8.08,nan,2.0,6.95,2.11,3.3,80.78,66.67,54.51
20.78,2.8,7.31,19.31,53.43,3.0,6.54,1.98,3.31,79.54,67.0,55.1
15.87,4.2,8.0,7.89,24.79,nan,nan,2.04,3.39,77.56,66.54,nan
nan,2.02,6.84,nan,44.98,3.0,6.72,1.98,3.4,78.82,64.31,44.31
11.51,2.37,6.98,18.45,48.18,2.75,6.68,1.97,3.41,78.99,nan,47.86
11.85,2.35,6.87,12.8,nan,2.5,6.7,1.93,3.48,78.38,64.09,48.0
15.65,2.52,6.85,9.9,nan,2.0,6.63,2.09,3.18,78.99,66.15,nan
15.23,2.78,6.75,12.06,41.69,2.0,6.57,2.05,nan,nan,64.43,49.0
12.03,3.17,7.65,26.14,49.11,2.25,6.57,2.02,3.26,78.52,64.84,nan
10.77,2.31,nan,29.95,71.47,3.0,nan,2.01,3.17,78.13,nan,nan
13.04,3.27,6.76,7.59,26.02,2.0,6.51,1.88,3.48,78.49,nan,43.03
16.29,3.3,6.72,4.8,16.42,1.75,6.86,2.18,3.16,79.3,66.9,55.0
nan,2.41,nan,50.9,92.19,3.5,nan,nan,2.49,78.43,65.0,45.49
25.84,2.72,6.87,14.94,nan,nan,5.71,2.24,2.55,80.63,69.1,54.15
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
24.74,2.05,5.74,11.83,nan,2.25,5.6,2.31,2.42,80.24,68.77,58.7
21.48,2.28,7.25,13.21,39.91,2.0,6.5,1.96,nan,nan,66.01,57.1
24.86,2.32,7.55,50.29,nan,4.0,nan,nan,2.49,nan,64.84,38.4
nan,nan,nan,25.24,72.43,3.0,5.63,2.22,2.54,80.47,69.14,nan
19.96,nan,7.01,22.54,64.19,3.0,5.47,2.2,nan,79.54,66.8,46.72
nan,2.67,8.11,53.56,94.28,nan,4.91,2.56,nan,75.78,nan,39.6
24.68,nan,7.09,12.63,31.3,2.0,6.15,2.0,3.09,78.09,68.0,58.57
25.54,nan,6.4,16.91,47.13,3.5,5.57,2.07,nan,77.99,66.8,nan
24.26,2.58,7.85,nan,20.14,1.75,5.37,2.14,2.52,79.53,nan,55.0
21.72,3.4,6.74,23.61,63.33,2.75,nan,nan,2.62,79.61,68.0,nan
nan,3.07,7.85,19.09,nan,nan,nan,2.33,2.54,79.77,67.1,43.39
25.16,nan,7.2,28.54,70.38,4.0,5.66,2.12,2.67,78.49,66.14,53.0
23.75,nan,nan,20.43,54.85,nan,5.64,2.05,2.76,80.54,69.26,61.09
25.29,2.3,6.58,23.99,nan,4.0,5.51,2.16,2.55,79.84,69.4,nan
nan,3.63,nan,19.04,54.41,3.0,6.05,1.89,3.2,80.24,70.75,nan
nan,2.03,7.05,14.91,45.07,2.0,6.35,1.87,3.4,nan,67.97,51.0
19.72,2.02,7.43,nan,nan,2.0,6.0,nan,3.25,nan,66.54,61.4
19.5,2.5,6.95,16.5,52.59,2.75,6.45,2.0,3.24,79.13,66.54,43.62
20.12,2.32,7.4,nan,36.48,2.0,6.12,1.91,3.22,75.98,64.96,55.35
nan,nan,nan,35.37,75.07,nan,5.25,1.98,2.67,76.06,59.0,35.91
nan,3.29,8.13,nan,39.88,2.5,6.14,1.92,3.21,75.78,64.4,39.49
19.07,2.52,7.73,18.35,49.34,nan,nan,2.01,3.19,79.69,67.19,54.5
8.63,2.52,nan,14.77,nan,3.0,5.53,1.92,2.89,75.98,66.54,56.18
17.77,2.27,7.43,11.85,33.32,2.0,nan,nan,2.98,77.65,68.24,57.41
19.52,3.2,7.83,5.55,nan,1.75,6.63,2.1,3.17,78.68,66.28,58.7
20.84,2.72,8.22,28.33,82.95,3.0,nan,2.25,2.48,nan,67.32,nan
nan,nan,7.68,nan,47.58,2.0,6.19,1.87,3.32,nan,65.88,53.73
18.15,3.12,8.38,17.13,nan,2.25,5.7,1.94,nan,77.1,65.76,45.0
21.85,2.9,7.81,14.37,nan,2.0,6.47,1.99,3.25,nan,68.38,59.25
19.74,2.13,8.61,18.02,nan,3.0,nan,2.1,2.73,nan,66.54,nan
23.02,2.85,nan,9.45,42.25,nan,5.78,2.3,2.52,79.8,68.87,52.53
nan,2.77,nan,nan,65.5,3.0,5.63,2.29,2.46,79.05,nan,nan
21.71,3.03,6.86,9.23,38.15,2.0,5.91,2.24,2.64,nan,68.6,50.0
12.33,2.72,8.05,20.16,50.96,3.0,5.88,2.19,2.69,80.16,70.5,46.43
13.3,3.03,8.06,nan,20.69,2.25,nan,2.07,3.04,76.47,nan,30.2
15.19,nan,7.49,12.72,43.98,2.0,6.63,2.1,3.16,78.29,nan,43.0
21.36,2.1,7.18,nan,21.79,1.75,6.42,1.99,3.23,78.74,68.11,56.69
24.43,nan,6.57,14.64,48.93,3.0,5.66,2.33,2.43,nan,67.5,50.0
24.49,2.97,8.58,19.23,63.57,3.0,6.37,2.03,3.14,nan,69.96,56.52
22.84,2.28,6.79,18.55,60.36,nan,5.64,2.28,nan,78.52,66.41,48.83
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
26.1,2.36,6.48,22.22,62.28,2.5,5.47,2.16,2.54,79.6,67.6,52.0
17.28,2.93,8.02,34.7,nan,3.75,5.77,2.26,2.56,80.95,nan,48.41
24.96,3.01,7.0,nan,88.94,4.0,5.51,2.28,2.42,81.25,68.75,53.91
24.08,2.8,nan,41.35,90.37,nan,5.65,nan,nan,80.78,65.88,49.0
21.31,nan,7.23,17.78,nan,3.5,6.21,2.3,2.71,78.97,nan,49.5
24.61,3.98,8.43,13.94,nan,3.0,5.61,nan,2.96,80.0,67.6,59.2
21.22,2.13,7.48,13.71,39.78,2.0,nan,nan,3.42,80.31,66.14,nan
26.03,2.22,nan,20.32,58.88,3.0,6.16,2.11,nan,nan,nan,49.8
15.1,2.03,7.67,16.82,47.63,2.0,nan,2.04,nan,79.53,68.5,53.8
22.98,2.87,7.06,40.34,92.78,2.0,6.88,2.16,3.19,75.79,61.9,42.86
11.99,2.73,7.83,17.11,nan,3.0,6.72,2.28,2.96,78.8,67.6,45.2
24.07,2.12,nan,23.91,71.64,3.0,5.65,2.21,2.56,nan,69.38,56.2
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,2.27,6.25,nan,56.2,nan,6.27,2.11,2.97,nan,69.29,nan
20.87,2.32,7.28,15.63,45.44,2.0,nan,1.92,3.3,nan,66.22,60.62
nan,2.2,nan,nan,nan,3.75,5.4,nan,2.44,nan,67.32,50.5
24.82,2.13,7.5,36.48,nan,4.0,5.57,2.24,nan,nan,65.12,45.16
17.52,2.56,8.68,14.69,40.64,2.5,5.86,nan,2.72,78.87,70.42,56.34
13.27,3.6,7.67,nan,18.82,nan,6.43,nan,3.22,79.13,66.6,64.49
nan,2.17,nan,nan,50.24,2.0,5.82,2.1,2.78,80.08,68.36,66.02
21.76,2.17,6.47,10.2,nan,nan,6.27,2.07,3.04,79.92,nan,nan
18.86,2.43,7.51,27.68,62.14,nan,5.85,2.06,2.84,79.37,65.48,nan
nan,2.58,7.16,nan,43.52,2.25,6.28,2.1,3.0,nan,67.32,51.18
17.3,2.28,7.16,21.66,nan,3.0,nan,2.0,3.2,nan,nan,nan
20.7,2.42,7.53,30.48,84.47,nan,6.07,2.17,nan,nan,66.54,47.05
24.48,2.02,nan,nan,43.65,2.5,5.49,nan,2.35,79.22,nan,nan
22.38,nan,8.63,nan,16.91,2.0,6.14,2.13,2.89,79.69,69.53,nan
24.04,2.47,7.47,48.61,95.73,4.0,nan,2.31,2.55,nan,62.4,50.0
26.26,2.88,7.01,28.63,72.72,4.0,nan,2.15,nan,79.38,66.15,50.7
nan,2.23,8.24,nan,46.56,nan,6.4,1.86,nan,nan,nan,55.47
25.42,nan,8.38,14.68,53.27,2.75,5.73,2.32,2.47,80.47,69.14,60.08
20.08,2.33,nan,nan,62.23,3.0,6.51,nan,nan,80.8,69.2,50.0
nan,2.25,5.69,31.37,nan,nan,5.7,2.09,2.74,nan,64.96,38.58
22.41,2.71,nan,27.69,75.83,nan,5.78,2.16,2.68,79.37,nan,54.76
nan,2.68,nan,33.28,75.03,3.25,5.89,2.41,nan,79.77,66.54,58.37
21.83,3.17,7.36,19.79,62.45,2.75,5.75,1.94,2.96,79.54,67.57,55.87
24.14,2.68,7.44,12.53,nan,2.0,nan,2.13,2.75,78.82,66.67,60.08
22.65,2.55,7.94,11.95,39.33,2.0,nan,2.0,3.3,79.37,67.3,nan
24.38,2.63,6.65,15.05,43.12,2.25,6.15,1.97,3.12,nan,68.75,62.93
24.03,2.48,6.52,nan,42.51,nan,5.63,2.29,2.47,80.95,69.05,58.33
21.99,2.48,nan,18.29,50.96,3.0,nan,1.8,3.54,80.63,66.8,49.33
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
19.81,3.72,6.8,3.96,nan,2.0,6.57,2.12,3.11,79.84,67.83,55.43
22.71,nan,7.12,5.52,20.1,1.5,5.51,2.26,2.45,79.53,68.9,62.99
18.24,2.63,8.14,8.08,24.3,2.0,6.56,2.0,3.29,78.88,68.53,62.15
19.97,2.93,7.2,4.51,17.9,1.0,6.64,2.08,3.19,79.92,nan,nan
17.68,nan,7.42,nan,37.42,2.0,6.24,nan,3.38,79.3,67.6,54.9
22.61,2.52,nan,24.67,59.86,3.0,6.7,2.02,nan,79.13,nan,46.06
21.35,nan,7.56,23.66,60.08,3.0,6.61,2.07,3.19,81.2,64.8,54.8
20.77,2.03,6.87,13.01,41.25,3.0,nan,2.05,3.28,79.07,65.12,48.45
21.41,2.97,7.45,27.31,67.32,3.0,6.61,nan,3.28,78.57,66.67,35.9
22.34,2.68,7.35,28.97,68.63,3.0,6.49,2.09,3.11,80.16,66.54,45.0
21.32,2.27,6.82,nan,40.71,2.75,6.16,1.92,3.22,78.66,68.38,59.0
22.59,2.53,7.11,18.53,54.16,nan,nan,nan,3.14,79.53,67.32,44.1
21.28,nan,7.6,16.2,50.24,2.0,6.73,nan,3.32,nan,67.3,57.9
nan,2.02,7.93,nan,38.9,2.0,6.7,1.97,3.41,77.95,nan,38.98
21.54,2.18,8.08,11.25,37.2,2.0,6.55,2.0,3.29,78.68,65.89,56.51
22.42,2.12,nan,11.91,41.17,nan,6.66,2.02,3.31,79.69,66.8,53.91
24.04,2.82,9.34,23.45,57.75,3.0,6.31,2.04,nan,79.15,67.95,48.26
21.47,nan,nan,nan,53.2,nan,6.87,nan,3.42,nan,65.76,47.63
19.35,2.1,7.84,20.36,nan,3.0,nan,1.98,3.27,80.16,66.15,47.0
21.87,2.25,nan,21.8,59.92,3.0,6.61,nan,3.29,78.52,64.84,49.22
19.69,2.33,7.98,17.96,51.06,2.25,6.65,1.95,nan,80.78,66.67,nan
nan,2.57,7.26,18.61,52.95,3.0,6.37,2.03,3.14,78.74,nan,48.31
21.58,2.78,7.34,20.92,nan,2.0,6.29,1.97,3.2,80.24,66.8,51.5
21.39,2.44,nan,27.01,66.83,3.0,6.55,2.02,3.25,80.16,65.76,41.63
21.14,2.3,9.37,18.21,nan,3.0,nan,1.93,nan,80.0,67.06,60.39
13.16,2.32,7.09,nan,41.12,2.0,6.67,1.95,3.43,78.74,62.99,nan
nan,2.8,6.99,11.65,36.42,2.25,6.46,2.07,3.13,78.7,66.7,60.5
